order_id,order_date,customer_id,customer_age,gender,country,product_category,unit_price,quantity,discount,payment_method
10695,2023-11-12,2465,45,,Ghana,Fashion,12.65,4,,Transfer
10696,2023-06-27,2310,,male ,Nigeria,Beauty,220.69,1,0.1,Card
10697,2023-01-28,2261,22,FEMALE,South Africa,Home,116.02,3,,Transfer
10698,2023-08-08,2418,35,male , nigeria,Electronics,197.37,2,0,Card
10699,2023-12-23,2405,55,,South Africa,Electronics,210.91,4,0,card
10700,2023-02-10,2142,25,Male,Nigeria,electronics ,,2,,Transfer
10701,2023-08-16,2341,55,, nigeria,electronics ,51.44,2,0,card
10702,2023-07-11,2315,40,Male,South Africa,Beauty,258.73,2,0.05,Cash
10703,2023-05-25,2100,30,Female,South Africa,Electronics,284.28,3,,Transfer
10704,2023-07-20,2243,45,, nigeria,Beauty,249.61,1,0,card
10705,2023-07-31,2489,50,,Nigeria,Home,367.28,1,0,Card
10706,2023-08-08,2011,40,FEMALE,South Africa,Fashion,194.98,4,,card
10707,2023-08-28,2238,35,male ,Ghana,Electronics,472.76,2,0.05,Transfer
10708,2023-02-15,2560,40,Male, nigeria,Home,243.49,1,,card
10709,2023-02-04,2041,35,Male,Kenya,Electronics,287.75,2,0,Card
10710,2023-09-10,2593,50,FEMALE,Kenya,electronics ,413.64,4,,Card
10711,2023-03-23,2428,18,FEMALE,Nigeria,Beauty,141.24,2,0,Card
10712,2023-09-13,2157,45,male ,Ghana,electronics ,42.23,1,0.1,Cash
10713,2023-07-16,2215,,male ,South Africa,Fashion,355.35,2,,Transfer
10714,2023-10-30,2461,,,Kenya,electronics ,244.09,1,,Card
10715,2023-01-10,2133,22,Female,Nigeria,Electronics,448.77,4,0,Cash
10716,2023-11-08,2066,55,male ,Ghana,electronics ,491.43,2,0,Card
10717,2023-10-13,2006,18,FEMALE,Ghana,Electronics,202.56,1,0,card
10718,2023-08-30,2525,,male ,Nigeria,Fashion,210.64,4,0,Transfer
10719,2023-09-08,2072,40,Male,Nigeria,electronics ,206.94,2,,card
10720,2023-12-31,2398,55,Female,South Africa,Beauty,165.65,4,0,Cash
10721,2023-01-05,2404,18,,Nigeria,Beauty,,1,,card
10722,2023-04-29,2577,30,Male,South Africa,Beauty,380.7,2,0.05,card
10723,2023-10-16,2129,30,Male,South Africa,electronics ,241.93,2,,Card
10724,2023-03-06,2465,55,Female, nigeria,electronics ,27.11,2,0,card
10725,2023-05-26,2205,35,,Ghana,electronics ,158.23,4,0,Card
10726,2023-08-12,2265,35,FEMALE,Ghana,Electronics,149.69,4,0.05,Card
10727,2023-08-27,2536,40,,Ghana,Fashion,406.49,1,,Transfer
10728,2023-06-26,2252,18,male , nigeria,Beauty,48.35,3,0.05,Cash
10729,2023-09-24,2288,18,Male,South Africa,Electronics,403.81,2,,Cash
10730,2023-12-07,2163,55,male ,South Africa,Beauty,336.25,2,0,Cash
10731,2023-10-09,2094,25,FEMALE,Nigeria,Electronics,367.56,1,,Card
10732,2023-03-04,2109,30,male , nigeria,electronics ,218.95,2,0,Cash
10733,2023-08-05,2335,18,,Nigeria,Beauty,341.46,4,0,Card
10734,2023-12-08,2237,55,male , nigeria,electronics ,306.47,4,0.1,Transfer
10735,2023-11-11,2380,50,FEMALE,Nigeria,Beauty,385.65,2,0.1,Cash
10736,2023-10-10,2435,22,FEMALE,Kenya,Home,226.15,2,,Card
10737,2023-06-26,2482,50,FEMALE,Ghana,Electronics,239.05,4,0,Cash
10738,2023-04-08,2024,45,,Ghana,Home,323.57,2,0.05,Cash
10739,2023-04-15,2116,40,FEMALE,South Africa,Electronics,58.5,4,0,Transfer
10740,2023-04-09,2481,18,Male,Kenya,Fashion,220.94,3,0.05,card
10741,2023-11-07,2391,45,FEMALE,Ghana,Beauty,486.12,3,,Cash
10742,2023-01-06,2536,,male ,South Africa,Fashion,23.59,2,,Transfer
10743,2023-07-16,2078,45,male ,Kenya,Fashion,161.42,2,0.05,Cash
10744,2023-12-17,2579,55,male ,Ghana,Electronics,160.48,2,0.05,Cash
10745,2023-05-13,2172,18,,Nigeria,Home,318.56,4,0,Cash
10746,2023-12-24,2011,22,male , nigeria,electronics ,57.37,3,,Cash
10747,2023-09-16,2127,55,,Kenya,Electronics,316.13,3,0,card
10748,2023-01-23,2091,55,,South Africa,electronics ,52.04,1,0.05,card
10749,2023-02-22,2542,40,FEMALE,Kenya,Fashion,52.0,1,0.1,Cash
10750,2023-06-14,2531,40,Male,South Africa,electronics ,365.45,2,0.1,Cash
10751,2023-07-21,2446,30,FEMALE,Kenya,Home,165.45,4,0.1,Transfer
10752,2023-03-24,2389,30,FEMALE,South Africa,Electronics,488.82,2,0.05,Transfer
10753,2023-05-25,2042,35,,Ghana,Home,23.49,3,0,Card
10754,2023-03-26,2253,25,,Nigeria,Home,225.33,2,,card
10755,2023-03-19,2129,18,male ,Ghana,Electronics,61.0,2,0.05,Cash
10756,2023-01-01,2059,18,male ,Nigeria,Home,178.93,3,0.1,card
10757,2023-02-20,2466,45,FEMALE,Ghana,Beauty,499.12,3,0,Transfer
10758,2023-06-22,2286,18,Female,Ghana,Beauty,444.98,3,,card
10759,2023-07-24,2516,18,Female,Kenya,Beauty,28.92,3,,card
10760,2023-09-17,2466,25,male , nigeria,electronics ,283.81,1,0.05,Cash
10761,2023-10-15,2344,,Female,South Africa,Home,325.67,4,0.05,Cash
10762,2023-02-03,2381,30,male ,South Africa,Electronics,108.72,4,,Transfer
10763,2023-12-14,2252,30,,South Africa,Electronics,76.83,3,,Cash
10764,2023-04-05,2055,22,FEMALE,Nigeria,electronics ,452.67,4,0.1,Transfer
10765,2023-03-13,2462,18,Male,South Africa,Electronics,484.56,4,,Transfer
10766,2023-02-08,2456,25,FEMALE,South Africa,Beauty,495.99,4,0.05,Card
10767,2023-06-03,2082,30,male ,Kenya,Home,395.93,4,0,Card
10768,2023-09-07,2098,25,male ,Ghana,Electronics,333.43,3,0.1,Card
10769,2023-06-11,2148,50,FEMALE,South Africa,Electronics,176.14,2,0.1,card
10770,2023-04-28,2328,,male , nigeria,Fashion,89.84,2,,Card
10771,2023-09-16,2155,18,Female,South Africa,Fashion,44.1,2,0,Cash
10772,2023-11-02,2189,22,Female,Nigeria,Fashion,348.18,1,0.1,Cash
10773,2023-09-25,2493,45,male ,Nigeria,Home,393.44,4,0.05,Card
10774,2023-02-23,2262,30,male ,Nigeria,Beauty,414.09,3,,card
10775,2023-08-24,2079,50,Female,South Africa,Beauty,457.31,3,0.05,Transfer
10776,2023-08-10,2399,25,male ,Kenya,Beauty,440.57,1,,card
10777,2023-09-08,2259,40,male , nigeria,Home,499.87,3,0.1,card
10778,2023-11-09,2551,55,FEMALE,South Africa,Home,125.81,2,,Transfer
10779,2023-04-22,2100,18,Male,Kenya,Fashion,382.84,1,0,Transfer
10780,2023-09-12,2358,18,Female,Kenya,Electronics,295.3,3,0.05,Transfer
10781,2023-10-30,2379,50,FEMALE,South Africa,electronics ,134.32,1,0,Cash
10782,2023-07-26,2220,25,Male,South Africa,electronics ,491.04,1,0.05,Transfer
10783,2023-08-17,2419,35,male ,Kenya,Electronics,449.46,3,0.05,Transfer
10784,2023-12-07,2123,18,male ,Kenya,Fashion,68.62,2,,card
10785,2023-03-07,2421,35,FEMALE,Kenya,Electronics,17.95,3,0.1,card
10786,2023-03-16,2230,40,male ,South Africa,Electronics,345.72,4,0.1,Card
10787,2023-04-13,2062,50,,Kenya,electronics ,304.04,4,0,card
10788,2023-07-11,2484,25,FEMALE,Nigeria,Fashion,468.23,3,,Transfer
10789,2023-09-09,2573,25,Male,South Africa,Home,120.83,2,0.1,Cash
10790,2023-08-14,2482,,FEMALE,Nigeria,electronics ,46.77,4,0.05,card
10791,2023-10-21,2518,55,Female,Ghana,Home,133.31,4,0.05,card
10792,2023-11-02,2154,30,FEMALE,South Africa,Fashion,14.37,3,,Transfer
10793,2023-04-08,2091,30,male ,Ghana,Electronics,22.77,3,0,card
10794,2023-12-04,2525,45,male ,Kenya,Beauty,457.85,3,,card
10795,2023-10-13,2454,22,,Kenya,Beauty,179.25,1,0,Transfer
10796,2023-12-01,2597,50,, nigeria,Fashion,208.35,1,,card
10797,2023-12-13,2509,40,,Kenya,Beauty,14.09,1,0.05,Cash
10798,2023-11-04,2182,25,Male,Ghana,Home,138.91,3,,Card
10799,2023-09-06,2385,55,,Kenya,Beauty,403.34,2,0.1,card
10800,2023-06-15,2573,35,Male,South Africa,Fashion,309.67,4,0.1,Cash
10801,2023-12-01,2404,50,,Kenya,Fashion,378.12,1,,card
10802,2023-01-30,2245,45,Male, nigeria,Home,226.37,2,0,Card
10803,2023-09-04,2590,50,FEMALE,Kenya,Beauty,158.32,3,0,Transfer
10804,2023-04-16,2470,45,FEMALE,Ghana,Beauty,243.99,1,0.05,Card
10805,2023-02-20,2422,25,male ,Ghana,Electronics,164.92,3,0.05,card
10806,2023-03-22,2064,22,Male,Kenya,electronics ,420.29,2,0,Card
10807,2023-05-13,2012,45,Female,Ghana,Fashion,152.35,1,,Card
10808,2023-10-12,2212,25,male ,Ghana,Electronics,331.58,1,0.05,Transfer
10809,2023-05-18,2241,25,FEMALE, nigeria,Fashion,72.81,1,0,card
10810,2023-07-03,2492,22,Male,South Africa,Electronics,345.0,1,0,Card
10811,2023-11-26,2212,30,, nigeria,electronics ,457.08,2,,Card
10812,2023-09-30,2337,50,Female,Nigeria,Electronics,306.25,1,0.1,Transfer
10813,2023-12-06,2172,18,FEMALE, nigeria,Fashion,282.13,4,0,Cash
10814,2023-03-10,2163,18,male ,Kenya,Beauty,480.75,4,0.05,card
10815,2023-02-03,2464,35,Male,South Africa,Fashion,315.56,3,,Cash
10816,2023-09-19,2496,35,Female,Kenya,Home,,1,,Cash
10817,2023-02-22,2394,18,Male,Nigeria,Home,149.73,4,,Transfer
10818,2023-07-24,2307,40,,South Africa,Home,354.13,4,0.1,Transfer
10819,2023-05-06,2182,18,male ,Ghana,Home,369.04,4,0.1,card
10820,2023-08-23,2509,35,Male, nigeria,electronics ,155.23,2,0.05,Cash
10821,2023-02-12,2545,55,FEMALE,Kenya,Beauty,175.95,1,0.05,Card
10822,2023-08-28,2563,35,male ,Nigeria,Beauty,495.57,2,,Cash
10823,2023-04-21,2593,40,FEMALE,Ghana,Fashion,55.47,2,0.05,Transfer
10824,2023-09-06,2226,50,Male, nigeria,Electronics,205.3,4,0,Card
10825,2023-05-31,2435,18,male ,Ghana,Fashion,35.91,4,0.1,Card
10826,2023-07-02,2421,22,FEMALE, nigeria,Fashion,411.43,3,,Transfer
10827,2023-12-02,2553,55,,South Africa,Fashion,50.71,1,,Card
10828,2023-04-05,2020,25,,Ghana,Fashion,338.63,1,0,Cash
10829,2023-01-08,2553,40,Male,Ghana,Beauty,32.96,4,0,Transfer
10830,2023-12-26,2396,35,male ,Ghana,Electronics,338.06,4,0,card
10831,2023-07-03,2104,22,Female,South Africa,Fashion,422.3,1,0,Transfer
10832,2023-10-08,2191,45,male ,Nigeria,Beauty,202.42,3,,card
10833,2023-07-14,2016,30,, nigeria,Fashion,263.45,4,0.1,card
10834,2023-12-18,2119,18,FEMALE,Ghana,Home,203.76,3,0.1,Transfer
10835,2023-07-14,2392,30,Female,South Africa,Fashion,153.74,2,0,Transfer
10836,2023-06-04,2424,40,Male,Nigeria,Fashion,402.62,4,0.05,card
10837,2023-04-03,2128,45,Female, nigeria,electronics ,139.64,2,,card
10838,2023-06-09,2129,45,Male,South Africa,Home,362.86,4,0.1,Card
10839,2023-03-02,2571,45,Female, nigeria,Electronics,107.07,2,0,Transfer
10840,2023-05-02,2559,25,Male,Ghana,Fashion,128.68,4,0.05,Transfer
10841,2023-02-20,2028,40,Male,Nigeria,Electronics,171.55,3,0.05,Card
10842,2023-10-04,2096,50,Female,South Africa,Home,296.63,3,0,Transfer
10843,2023-01-05,2009,30,Female,Nigeria,Fashion,229.94,3,,Card
10844,2023-04-02,2241,50,Male,Ghana,electronics ,373.85,2,0.1,Card
10845,2023-06-19,2231,22,,Nigeria,Beauty,110.72,3,0.05,Transfer
10846,2023-11-13,2283,,Female,Nigeria,electronics ,10.28,2,0.1,Cash
10847,2023-01-22,2199,55,male ,Kenya,electronics ,389.4,4,0.1,card
10848,2023-11-22,2078,55,FEMALE,Nigeria,Beauty,411.72,2,0.05,Transfer
10849,2023-01-01,2172,50,Male, nigeria,Beauty,34.44,4,0,Cash
10850,2023-05-13,2466,,Male,South Africa,Beauty,307.4,1,0.05,Card
10851,2023-08-21,2580,,FEMALE,Kenya,Fashion,192.21,1,0.05,Cash
10852,2023-01-12,2415,18,,South Africa,Electronics,397.98,1,,Transfer
10853,2023-12-12,2448,22,FEMALE,South Africa,Electronics,437.84,2,0.1,Transfer
10854,2023-02-15,2086,40,Female,Ghana,Beauty,426.25,1,0,Cash
10855,2023-02-03,2100,,FEMALE,Ghana,electronics ,389.72,1,0.1,Transfer
10856,2023-03-19,2007,35,Male,Kenya,Home,138.18,1,0.05,card
10857,2023-08-06,2199,55,FEMALE,Ghana,Beauty,406.89,4,0,Cash
10858,2023-10-28,2504,35,male ,Ghana,electronics ,269.07,3,0,Card
10859,2023-03-14,2086,22,Female,Ghana,electronics ,31.11,2,0,Cash
10860,2023-10-09,2042,,FEMALE,South Africa,Fashion,231.18,1,0,Cash
10861,2023-09-06,2384,30,Male,Kenya,Fashion,471.37,4,,Cash
10862,2023-02-16,2434,55,Female,South Africa,Electronics,444.49,3,0,Cash
10863,2023-05-01,2407,18,Male, nigeria,Electronics,55.62,3,0.05,Card
10864,2023-08-02,2482,18,,South Africa,Home,373.34,3,,Card
10865,2023-08-27,2016,45,male , nigeria,Home,403.87,4,0.05,Card
10866,2023-02-25,2147,25,,Nigeria,Home,139.34,1,0.05,Cash
10867,2023-12-16,2276,,male ,Nigeria,Home,238.45,3,0.1,card
10868,2023-04-17,2231,22,FEMALE, nigeria,electronics ,356.94,4,0,card
10869,2023-11-15,2365,55,Female, nigeria,electronics ,222.33,4,0,Card
10870,2023-02-17,2227,25,FEMALE,South Africa,Electronics,60.83,2,0.05,card
10871,2023-03-02,2435,22,male , nigeria,Fashion,354.41,4,0,card
10872,2023-12-03,2398,50,male ,Kenya,Fashion,456.26,3,,card
10873,2023-01-26,2210,,male ,Nigeria,Beauty,327.98,3,0.1,card
10874,2023-10-19,2390,40,Male,Nigeria,electronics ,388.03,4,0,card
10875,2023-09-14,2498,40,Female, nigeria,Home,182.39,3,0,Transfer
10876,2023-01-08,2539,,FEMALE,Ghana,Home,95.68,4,,Card
10877,2023-04-23,2562,45,FEMALE,Ghana,Beauty,323.17,3,0.1,Cash
10878,2023-12-21,2490,45,, nigeria,Fashion,167.25,2,,card
10879,2023-09-10,2441,40,male ,Kenya,Home,430.74,1,0.05,Transfer
10880,2023-06-29,2260,30,male ,Ghana,Fashion,65.7,2,0.05,Cash
10881,2023-07-26,2349,55,male , nigeria,Beauty,219.56,2,0,Transfer
10882,2023-10-30,2351,40,FEMALE,Kenya,Fashion,201.38,1,0.1,card
10883,2023-05-07,2519,30,,Kenya,Fashion,469.34,3,0.05,card
10884,2023-02-25,2319,25,Male,South Africa,Fashion,80.8,1,,card
10885,2023-08-02,2137,30,Female,Kenya,Home,,4,0.05,card
10886,2023-01-14,2549,25,Male,Ghana,Electronics,122.85,1,0.05,Cash
10887,2023-01-28,2367,22,FEMALE,Ghana,electronics ,411.04,2,,Cash
10888,2023-03-19,2219,35,male , nigeria,Fashion,108.61,1,0,Transfer
10889,2023-08-04,2336,22,Female, nigeria,Fashion,124.23,3,0.1,Card
10890,2023-12-31,2222,40,FEMALE,Kenya,Fashion,69.3,2,0,card
10891,2023-06-03,2359,25,FEMALE,Nigeria,Electronics,359.14,4,,Transfer
10892,2023-01-14,2328,40,FEMALE,South Africa,Beauty,39.24,3,0.05,Transfer
10893,2023-07-06,2462,,Female,Nigeria,Home,168.95,2,0.1,Transfer
10894,2023-11-08,2560,55,Female,Kenya,Electronics,144.84,4,0,card
10895,2023-01-07,2381,18,,Kenya,Fashion,279.8,3,,card
10896,2023-01-03,2589,40,,Nigeria,Electronics,366.56,4,0.05,Transfer
10897,2023-04-21,2168,55,Male,South Africa,Electronics,268.77,1,0.05,card
10898,2023-08-26,2216,30,Female,Nigeria,Electronics,465.86,1,0,Transfer
10899,2023-12-29,2377,22,Female, nigeria,Beauty,475.96,4,,Cash
10900,2023-08-27,2118,30,Female,Ghana,electronics ,183.93,1,0.05,card
10901,2023-10-01,2189,18,, nigeria,Home,389.95,4,0.05,Cash
10902,2023-10-21,2369,25,FEMALE,Ghana,Beauty,370.71,3,0.1,Card
10903,2023-08-15,2148,,male ,Kenya,Beauty,447.02,2,0.05,card
10904,2023-01-15,2487,55,,South Africa,electronics ,226.73,4,0,Card
10905,2023-07-11,2373,,Female,Nigeria,Beauty,267.58,2,,Transfer
10906,2023-04-29,2159,35,,South Africa,Electronics,210.81,2,,card
10907,2023-01-28,2350,40,Male,Nigeria,Electronics,425.94,4,0.1,card
10908,2023-07-21,2287,25,Female, nigeria,Fashion,118.7,1,,card
10909,2023-02-08,2287,35,Male, nigeria,Beauty,123.66,3,0,Card
10910,2023-09-30,2225,50,Female,Nigeria,Fashion,189.44,2,0.05,Card
10911,2023-08-19,2522,40,,South Africa,Home,119.02,3,0.1,Transfer
10912,2023-03-27,2521,30,FEMALE,Nigeria,Electronics,282.7,2,,Cash
10913,2023-05-06,2272,22,male ,Kenya,Home,71.57,4,0.1,Cash
10914,2023-10-27,2401,55,Male, nigeria,electronics ,163.49,1,0.1,Card
10915,2023-01-25,2182,18,,Kenya,Electronics,457.16,3,,card
10916,2023-05-25,2487,18,FEMALE, nigeria,Home,207.57,2,0.1,Cash
10917,2023-01-13,2123,30,, nigeria,electronics ,375.38,4,,Cash
10918,2023-07-31,2413,45,Male,Ghana,Home,61.16,4,0,Card
10919,2023-01-25,2171,18,male ,Kenya,electronics ,127.54,2,,Transfer
10920,2023-03-09,2287,55,,Kenya,electronics ,404.64,2,0.05,Card
10921,2023-03-08,2434,30,Female,Ghana,Electronics,382.68,2,,Card
10922,2023-08-21,2112,25,FEMALE,South Africa,Fashion,196.15,1,0.05,card
10923,2023-04-19,2121,18,,Kenya,electronics ,477.43,2,0.1,Card
10924,2023-05-26,2543,,FEMALE,Nigeria,electronics ,455.77,2,,card
10925,2023-04-21,2221,30,Female,Ghana,Electronics,481.34,1,0.05,Transfer
10926,2023-08-16,2038,55,male ,Kenya,Fashion,216.82,4,,card
10927,2023-04-21,2496,,male ,South Africa,Beauty,102.75,2,,Transfer
10928,2023-02-03,2232,40,Female,Kenya,Beauty,315.2,3,,Transfer
10929,2023-04-21,2529,40,FEMALE, nigeria,Fashion,343.96,4,0,Transfer
10930,2023-09-21,2148,18,,Nigeria,Home,67.09,3,0.05,Card
10931,2023-08-24,2396,,Female,Ghana,Electronics,394.31,2,0,card
10932,2023-03-24,2301,22,Male, nigeria,Fashion,13.94,1,0,Cash
10933,2023-02-11,2359,40,FEMALE,South Africa,Beauty,243.95,1,0.05,Card
10934,2023-04-11,2237,22,male , nigeria,electronics ,,1,,Transfer
10935,2023-01-06,2235,25,Female, nigeria,Beauty,371.45,2,0,Cash
10936,2023-06-29,2202,30,male ,South Africa,electronics ,159.82,2,0,Card
10937,2023-10-09,2255,35,FEMALE, nigeria,Electronics,414.27,3,0,Cash
10938,2023-11-16,2597,55,male ,Ghana,electronics ,299.5,1,,Transfer
10939,2023-08-14,2234,30,Female,Kenya,Fashion,,2,0,Cash
10940,2023-11-11,2344,55,FEMALE, nigeria,electronics ,494.72,4,0.1,Cash
10941,2023-12-31,2533,,Male,Ghana,Home,341.18,2,0.05,Transfer
10942,2023-08-17,2465,25,Female,Kenya,Fashion,492.55,2,0.1,Cash
10943,2023-10-16,2540,50,,Kenya,Electronics,19.27,4,,Card
10944,2023-05-30,2212,18,Female, nigeria,Fashion,172.38,1,0,Cash
10945,2023-10-04,2462,55,FEMALE,Ghana,Home,58.39,4,0.05,card
10946,2023-07-17,2435,55,Female, nigeria,Electronics,134.84,1,0,Card
10947,2023-03-11,2282,,Male,South Africa,Beauty,420.25,4,,Cash
10948,2023-04-22,2561,22,Male,Kenya,Home,21.0,3,0.05,card
10949,2023-01-04,2462,30,, nigeria,Electronics,262.49,1,0.1,card
10950,2023-12-16,2406,50,male ,Kenya,electronics ,285.73,2,0.05,card
10951,2023-11-27,2087,45,FEMALE,Ghana,Fashion,282.77,3,0,Cash
10952,2023-11-14,2043,18,FEMALE,Nigeria,Electronics,240.27,1,0.05,Transfer
10953,2023-12-16,2460,35,male , nigeria,Fashion,396.35,1,,card
10954,2023-04-05,2277,45,Male, nigeria,electronics ,71.1,1,,Transfer
10955,2023-06-01,2420,30,Male,Kenya,Electronics,158.74,4,0.05,Card
10956,2023-11-07,2352,18,Female,Ghana,Beauty,309.78,1,,Transfer
10957,2023-05-17,2514,55,,South Africa,Home,347.02,2,,Transfer
10958,2023-09-04,2018,35,,Ghana,Electronics,205.05,1,,Transfer
10959,2023-08-31,2022,22,, nigeria,electronics ,438.31,2,0.1,Transfer
10960,2023-01-31,2412,50,Female,South Africa,Electronics,210.67,2,0,Transfer
10961,2023-02-09,2029,22,,Ghana,Fashion,204.37,2,,Card
10962,2023-08-17,2107,25,male ,Nigeria,Electronics,22.92,3,0.05,Card
10963,2023-02-05,2366,,Female,Kenya,Beauty,277.81,2,,Transfer
10964,2023-08-11,2280,18,male ,Ghana,Electronics,355.8,4,0.1,Transfer
10965,2023-01-06,2127,22,Female,Ghana,Home,61.65,1,0.05,card
10966,2023-11-18,2228,45,,Nigeria,Electronics,156.19,4,0,Card
10967,2023-08-08,2110,,male , nigeria,Fashion,391.72,3,0.05,Cash
10968,2023-03-16,2135,22,male ,Kenya,Electronics,186.13,1,0.05,Card
10969,2023-01-04,2361,40,male ,Ghana,Beauty,124.59,2,0.05,Cash
10970,2023-12-01,2185,25,Female,South Africa,electronics ,337.74,1,0.05,card
10971,2023-05-14,2583,30,FEMALE,Ghana,Electronics,102.4,3,,Transfer
10972,2023-04-28,2128,50,,Kenya,Electronics,448.35,3,0,card
10973,2023-04-04,2260,25,male ,Ghana,Home,57.27,4,,Transfer
10974,2023-03-03,2514,,FEMALE,Nigeria,Beauty,354.74,1,0.1,Card
10975,2023-07-13,2448,40,,Ghana,electronics ,252.28,1,0.1,Transfer
10976,2023-12-01,2103,18,,Ghana,Fashion,435.62,1,0.05,Cash
10977,2023-07-22,2482,45,male ,South Africa,Electronics,67.47,4,,Cash
10978,2023-01-26,2223,50,male ,Nigeria,electronics ,340.56,3,,card
10979,2023-06-22,2490,50,Female,Nigeria,Fashion,,2,0,Card
10980,2023-10-27,2472,25,FEMALE,Ghana,Beauty,242.64,1,0,Cash
10981,2023-05-13,2009,,FEMALE,South Africa,Beauty,248.25,4,0,card
10982,2023-11-22,2404,18,male ,Ghana,electronics ,,4,,Card
10983,2023-04-28,2301,55,,Ghana,Fashion,469.18,2,0,Card
10984,2023-11-20,2230,40,male ,Kenya,Beauty,50.17,3,0,card
10985,2023-10-02,2065,55,,Kenya,electronics ,14.65,1,0,Cash
10986,2023-07-31,2111,45,,South Africa,Beauty,403.82,1,0.05,Cash
10987,2023-08-13,2012,18,male , nigeria,Beauty,58.54,4,0.1,card
10988,2023-01-20,2392,18,Male,Kenya,Beauty,493.41,3,0.1,Cash
10989,2023-04-23,2499,40,FEMALE, nigeria,Home,311.58,1,,card
10990,2023-05-20,2597,35,,Nigeria,Fashion,327.18,2,,Cash
10991,2023-02-16,2233,55,,Kenya,electronics ,103.45,3,0.05,Cash
10992,2023-01-01,2313,22,Male,Kenya,electronics ,123.95,3,0.1,card
10993,2023-03-31,2565,50,Female,South Africa,Fashion,331.38,4,0,card
10994,2023-05-22,2011,35,Male, nigeria,Fashion,455.31,4,0,Cash
10995,2023-11-16,2208,22,Male,Kenya,Fashion,491.28,1,,card
10996,2023-02-07,2013,,,Kenya,Fashion,103.03,4,0.1,Cash
10997,2023-10-20,2417,40,FEMALE,South Africa,Electronics,71.39,3,,Transfer
10998,2023-05-19,2436,,Male,South Africa,electronics ,32.92,1,,Card
10999,2023-12-22,2376,50,Female, nigeria,Electronics,434.81,1,0,Card
11000,2023-11-29,2019,30,male ,Nigeria,Beauty,150.88,3,0,Cash
11001,2023-09-16,2586,22,Male,Nigeria,Beauty,5.9,1,0.1,Card
11002,2023-06-10,2069,35,Male,Ghana,electronics ,115.79,2,,Cash
11003,2023-06-27,2210,22,Female,Kenya,Beauty,173.52,2,0.05,card
11004,2023-01-10,2100,22,FEMALE, nigeria,Fashion,495.54,1,0.1,Transfer
11005,2023-09-18,2131,40,Male,Kenya,Electronics,264.15,4,,Card
11006,2023-05-18,2380,,Male, nigeria,Fashion,106.33,2,0.1,Card
11007,2023-06-21,2131,55,FEMALE, nigeria,Beauty,170.74,1,0.1,card
11008,2023-01-13,2019,30,Female, nigeria,Electronics,168.5,2,0.1,Transfer
11009,2023-06-17,2535,40,Male,Kenya,Fashion,14.76,4,0.05,Transfer
11010,2023-05-10,2226,45,FEMALE,South Africa,electronics ,71.92,3,0.05,Transfer
11011,2023-03-25,2153,40,Male,Kenya,Fashion,349.12,1,0,card
11012,2023-11-17,2468,50,male , nigeria,Beauty,64.52,1,0,Card
11013,2023-11-15,2404,30,,Ghana,Electronics,119.21,1,,Card
11014,2023-04-11,2201,18,male ,Nigeria,electronics ,178.61,1,0.1,Transfer
11015,2023-11-25,2037,45,Male, nigeria,Electronics,380.08,1,,card
11016,2023-09-30,2187,25,Female,Ghana,electronics ,293.29,1,0,card
11017,2023-09-22,2056,40,,South Africa,Electronics,346.05,4,0.05,card
11018,2023-02-07,2019,22,male , nigeria,Beauty,285.67,3,0,Transfer
11019,2023-04-04,2272,55,FEMALE,Ghana,electronics ,343.38,4,,card
11020,2023-04-05,2118,18,Female, nigeria,Home,6.41,4,0,Transfer
11021,2023-11-01,2582,40,male ,Kenya,Electronics,465.79,3,,Transfer
11022,2023-03-10,2515,40,FEMALE,Ghana,Electronics,59.91,4,,Transfer
11023,2023-11-14,2220,35,Male,Kenya,Fashion,206.09,2,,Cash
11024,2023-08-24,2525,35,FEMALE,Kenya,electronics ,386.66,4,,Transfer
11025,2023-11-30,2514,18,male ,Ghana,Home,220.44,1,0,card
11026,2023-05-17,2335,,male ,Nigeria,Beauty,473.69,2,,Cash
11027,2023-03-17,2054,35,Male,Ghana,Fashion,236.46,2,,Card
11028,2023-02-04,2499,22,FEMALE,Nigeria,Home,438.1,3,0.1,Card
11029,2023-01-01,2535,45,FEMALE, nigeria,electronics ,406.36,4,,card
11030,2023-10-23,2161,25,Male, nigeria,Home,490.59,4,0,card
11031,2023-11-16,2593,30,FEMALE,Ghana,Electronics,463.64,2,,card
11032,2023-03-01,2158,25,Male, nigeria,Electronics,449.57,4,0.05,card
11033,2023-11-16,2187,25,Female,South Africa,Fashion,367.14,4,0.05,Cash
11034,2023-12-15,2059,30,male ,Kenya,electronics ,186.66,3,,card
11035,2023-11-24,2318,35,Female,Kenya,electronics ,57.53,2,0.05,Transfer
11036,2023-09-24,2210,18,,Nigeria,Home,345.88,1,0.05,Card
11037,2023-12-27,2405,30,, nigeria,Fashion,489.43,2,0,card
11038,2023-08-17,2108,50,,Nigeria,electronics ,364.67,3,0.1,Transfer
11039,2023-09-27,2075,,Male,Kenya,Electronics,464.72,3,0.05,card
11040,2023-11-12,2541,45,FEMALE,Kenya,Home,,3,0.05,Transfer
11041,2023-10-13,2313,55,Female, nigeria,Beauty,85.74,4,0.1,Cash
11042,2023-10-18,2116,35,Female,South Africa,Electronics,128.36,2,0.1,Card
11043,2023-08-01,2018,,Female,South Africa,Fashion,174.22,4,0.05,Card
